Q,CFG
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""X""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""X"",""production"":[]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""NT"",""data"":""X""},{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""X""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""C""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""X""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""I""},{""type"":""T"",""data"":""b""}]},{""name"":""X"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""I""},{""type"":""T"",""data"":""a""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""I"",""production"":[{""type"":""NT"",""data"":""C""}]},{""name"":""I"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""NT"",""data"":""I""},{""type"":""NT"",""data"":""C""}]},{""name"":""I"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""U""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""C""}]},{""name"":""T"",""production"":[]},{""name"":""U"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""D""}]},{""name"":""D"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""D"",""production"":[{""type"":""NT"",""data"":""C""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""F""}]},{""name"":""F"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""F"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""F"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""F""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""=""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""T""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""c""}]},{""name"":""T"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""T"",""production"":[]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""K""}]},{""name"":""K"",""production"":[{""type"":""NT"",""data"":""S""}]},{""name"":""K"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""K""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""1""}]},{""name"":""T"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""C""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""a""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""b""}]},{""name"":""C"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""T"",""data"":""c""}]},{""name"":""C"",""production"":[]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""A""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""Z""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""T"",""production"":[{""type"":""NT"",""data"":""A""},{""type"":""NT"",""data"":""T""}]},{""name"":""T"",""production"":[]},{""name"":""Z"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""b""}]},{""name"":""Z"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""T""},{""type"":""T"",""data"":""a""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""C""},{""type"":""NT"",""data"":""E""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""E""},{""type"":""NT"",""data"":""F""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""E""}]},{""name"":""S"",""production"":[]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""n""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""o""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""T"",""data"":""}""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":"",""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""u""}]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""{""}]},{""name"":""F"",""production"":[{""type"":""T"",""data"":""}""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""1""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""A""},{""type"":""T"",""data"":""1""}]},{""name"":""A"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""1""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""B""},{""type"":""T"",""data"":""1""}]},{""name"":""B"",""production"":[{""type"":""T"",""data"":""=""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""G""}]},{""name"":""G"",""production"":[]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""a""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""G""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""G""}]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""b""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""G""}]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""c""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":""a""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""G""}]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""a""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""G""}]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""b""}]},{""name"":""G"",""production"":[]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":""a""}]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""D""},{""type"":""T"",""data"":""b""}]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""b""}]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""a""}]}]}"
PS8.1iii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""o""},{""type"":""NT"",""data"":""C""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""n""},{""type"":""NT"",""data"":""C""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""M""},{""type"":""T"",""data"":""}""},{""type"":""NT"",""data"":""C""}]},{""name"":""C"",""production"":[]},{""name"":""C"",""production"":[{""type"":""T"",""data"":""u""},{""type"":""NT"",""data"":""S""}]},{""name"":""M"",""production"":[]},{""name"":""M"",""production"":[{""type"":""T"",""data"":""o""},{""type"":""NT"",""data"":""C""},{""type"":""NT"",""data"":""P""}]},{""name"":""M"",""production"":[{""type"":""T"",""data"":""n""},{""type"":""NT"",""data"":""C""},{""type"":""NT"",""data"":""P""}]},{""name"":""M"",""production"":[{""type"":""T"",""data"":""{""},{""type"":""NT"",""data"":""M""},{""type"":""T"",""data"":""}""},{""type"":""NT"",""data"":""C""},{""type"":""NT"",""data"":""P""}]},{""name"":""P"",""production"":[]},{""name"":""P"",""production"":[{""type"":""T"",""data"":"",""},{""type"":""NT"",""data"":""S""},{""type"":""NT"",""data"":""P""}]}]}"
PS8.2ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""=""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""T"",""data"":""+""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""1""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""E""},{""type"":""T"",""data"":""1""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""=""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""1""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""E""},{""type"":""T"",""data"":""1""}]},{""name"":""E"",""production"":[{""type"":""T"",""data"":""+""},{""type"":""T"",""data"":""1""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""1""}]}]}"
PS8.3ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""NT"",""data"":""G""}]},{""name"":""G"",""production"":[]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""G""},{""type"":""NT"",""data"":""D""}]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""D""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""y""}]},{""name"":""G"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""G""},{""type"":""NT"",""data"":""Y""}]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""Y""},{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""d""}]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""D""},{""type"":""NT"",""data"":""G""},{""type"":""NT"",""data"":""Y""}]},{""name"":""G"",""production"":[{""type"":""NT"",""data"":""Y""},{""type"":""NT"",""data"":""G""},{""type"":""NT"",""data"":""D""}]},{""name"":""Y"",""production"":[{""type"":""T"",""data"":""y""},{""type"":""NT"",""data"":""G""}]},{""name"":""Y"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""y""}]},{""name"":""Y"",""production"":[{""type"":""NT"",""data"":""Y""},{""type"":""NT"",""data"":""G""}]},{""name"":""Y"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""NT"",""data"":""Y""}]},{""name"":""D"",""production"":[{""type"":""T"",""data"":""d""},{""type"":""NT"",""data"":""G""}]},{""name"":""D"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""T"",""data"":""d""}]},{""name"":""D"",""production"":[{""type"":""NT"",""data"":""D""},{""type"":""NT"",""data"":""G""}]},{""name"":""D"",""production"":[{""type"":""NT"",""data"":""G""},{""type"":""NT"",""data"":""D""}]}]}"
PS8.1i,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""c""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""c""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""}]},{""name"":""S"",""production"":[{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]}]}"
PS8.1ii,"{""start"":""S"",""rules"":[{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""b""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""S""},{""type"":""T"",""data"":""a""}]},{""name"":""S"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""a""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""a""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""b""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""T"",""data"":""a""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""T"",""data"":""b""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""a""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""a""}]},{""name"":""P"",""production"":[{""type"":""T"",""data"":""b""},{""type"":""NT"",""data"":""P""},{""type"":""T"",""data"":""b""}]},{""name"":""P"",""production"":[]}]}"
